Indicateur;Nouveau_nom_indicateur;Thématique;Source
Emissions_de_CO2_equivalent_transport_domicile_travail;Émissions de CO2 équivalent du transport domicile travail (TeqCO2/an);Mobilités;Tableau de bord des mobilités durables -  Insee-Sdes, Estimation des émissions individuelles de gaz à effet de serre lors des déplacements domicile-travail (2022) 
lineaire_cyclable_securise_pour1000hab;Linéaire cyclable sécurisé total (km);Mobilités;Tableau de bord des mobilités durables - Geovelo, Base nationale des aménagements cyclables - export national OpenStreetMap (transport.data.gouv.fr)
lineaire_cyclable_securise_total;Linéaire cyclable sécurisé total pour 1000 habitants (km);Mobilités;Tableau de bord des mobilités durables - Geovelo, Base nationale des aménagements cyclables - export national OpenStreetMap (transport.data.gouv.fr)
nombre_d'aires_de_covoiturage;Nombres d’aires de covoiturage;Mobilités;Tableau de bord des mobilités durables - Base nationale consolidée des lieux de covoiturage  (transport.data.gouv.fr) 
nombre_de_bus_en_circulation_de_Crit'air_E;Nombre de bus en circulation de Crit'air E;Décarbonation;Tableau de bord des mobilités durables
nombre_de_bus_en_circulation_de_Crit'air_E_1;Nombre de bus en circulation de Crit'air E et 1;Décarbonation;Tableau de bord des mobilités durables
nombre_de_bus_en_circulation_de_Crit'air_E_1_2;Nombre de bus en circulation de Crit'air E et 1 et 2;Décarbonation;Tableau de bord des mobilités durables
nombre_de_bus_en_circulation_de_Crit'air_E_1_2_3;Nombre de bus en circulation de Crit'air E et 1 et 2 et 3;Décarbonation;Tableau de bord des mobilités durables
nombre_de_cars_en_circulation_de_Crit'air_E;Nombre de cars en circulation de Crit'air E;Décarbonation;Tableau de bord des mobilités durables
nombre_de_cars_en_circulation_de_Crit'air_E_1;Nombre de cars en circulation de Crit'air E et 1;Décarbonation;Tableau de bord des mobilités durables
nombre_de_cars_en_circulation_de_Crit'air_E_1_2;Nombre de cars en circulation de Crit'air E et 1 et 2;Décarbonation;Tableau de bord des mobilités durables
